
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 1, 2, 1, 3, 5, 5, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 7, 5, 4, 3, 5, 1, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 16, 1, 1, 3, 2, 4, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 25, 3, 5, 4, 2, 1, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 30, 4, 5, 3, 3, 3, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(02, 3, 2, 1, 5, 2, 4, 5, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(02, 7, 2, 5, 5, 3, 2, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(02, 15, 2, 3, 2, 5, 3, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(02, 22, 1, 1, 3, 2, 4, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(02, 27, 2, 4, 5, 5, 5, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(03, 4, 1, 4, 3, 1, 4, 4, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(03, 15, 3, 4, 2, 4, 1, 4, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(03, 20, 5, 4, 1, 3, 5, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(03, 24, 4, 3, 1, 2, 5, 5, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(03, 28, 4, 3, 4, 1, 2, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(04, 3, 2, 3, 2, 5, 4, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(04, 10, 4, 5, 2, 1, 4, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(04, 12, 3, 3, 5, 1, 1, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(04, 15, 2, 4, 5, 4, 3, 5, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(04, 30, 3, 4, 2, 2, 5, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(05, 2, 2, 4, 2, 1, 2, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(05, 3, 5, 1, 5, 1, 4, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(05, 22, 2, 1, 1, 1, 4, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(05, 24, 1, 5, 4, 4, 3, 2, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(05, 25, 2, 1, 3, 3, 1, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(06, 7, 3, 2, 4, 2, 4, 4, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(06, 10, 5, 5, 1, 5, 5, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(06, 17, 5, 2, 5, 1, 1, 1, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(06, 23, 1, 3, 1, 1, 3, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(06, 26, 2, 5, 2, 5, 2, 5, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(07, 4, 1, 4, 1, 4, 4, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(07, 13, 3, 2, 4, 1, 1, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(07, 15, 2, 3, 5, 5, 1, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(07, 19, 3, 3, 4, 4, 1, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(07, 24, 5, 1, 1, 4, 5, 4, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(08, 4, 3, 3, 4, 5, 2, 5, 2 );
