insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(1, 2018, 578048000, 547465000, 0.9471, 0.5136, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(2, 2018, 175868405, 592969055, 3.3717, 0.2287, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(3, 2018, 50092874, 55249233, 1.1029, 0.4755, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(4, 2018, 49659143, 35339190, 0.7116, 0.5842, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(5, 2018, 23491441, 46493234, 1.9792, 0.3357, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(6, 2018, 4733458, 10251334, 2.1657, 0.3159, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(7, 2018, 3669342, 1125647, 0.3068, 0.7652, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(8, 2018, 3355601, 2641636, 0.7872, 0.5595, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(9, 2018, 3148129, 2400584, 0.7625, 0.5674, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(10, 2018, 3102003, 3714337, 1.1974, 0.4551, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(11, 2018, 1579223, 5446475, 3.4488, 0.2248, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(12, 2018, 1495035, 3621735, 2.4225, 0.2922, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(13, 2018, 1367038, 889859, 0.6509, 1, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(14, 2018, 1266510, 1498670, 1.1833, 0.458, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(15, 2018, 1253067, 938855, 0.7492, 0.5717, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(16, 2018, 780067, 2495438, 3.199, 0.2382, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(17, 2018, 588941, 2493414, 4.2337, 0.1911, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(18, 2018, 511353, 913225, 1.7859, 0.359, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(19, 2018, 380916, 1207765, 3.1707, 0.2398, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(20, 2018, 354255, 472097, 1.3326, 0.4287, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(21, 2018, 70284, 69242, 0.9852, 0.5037, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(22, 2018, 682859078, 626083995, 0.9169, 0.5217, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(23, 2018, null, null, null, null , null); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(24, 2018, null, null, null, null , null); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(25, 2018, null, null, null, null , null ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(26, 2018, null, null, null, null , null ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(22, 2019, 2108110, 2598910, 1.2328, 0.4479, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(1, 2019, 4002633, 20470151, 5.1142, 0.1636, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(25, 2019, 2044109, 4012963, 1.9632, 0.3375, 1 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(3, 2019, 56264314, 33465620, 0.5948, 0.627, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(4, 2019, 197121, 1486418, 7.5406, 0.1171, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(5, 2019, 746239, 2957353, 3.963, 0.2015, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(8, 2019, 1582901, 2720315, 1.7186, 0.3678, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(6, 2019, 777585, 1038422, 1.3354, 0.4282, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(24, 2019, 533987, 331937, 0.6216, 0.6167, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(7, 2019, 2224869, 10414057, 4.6808, 0.176, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(11, 2019, 7252736, 2663590, 0.3673, 0.7314, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(9, 2019, 1380098, 989032, 0.7166, 0.5825, 0  ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(12, 2019, 57150318, 51605822, 0.903, 0.5255, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(10, 2019, 2266194, 1407147, 0.6209, 0.6169, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(26, 2019, 492517, 821488, 1.6679, 0.3748, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(15, 2019, 3327347, 7848734, 2.3589, 0.2977, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(14, 2019, 3050411, 6860138, 2.2489, 0.3078, 1 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(18, 2019, 41600066, 79389585, 1.9084, 0.3438, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(16, 2019, 735476027, 745981138, 1.0143, 0.4965, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(17, 2019, 482500000, 247551000, 0.5131, 0.6609, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(19, 2019, 83302119, 93115706, 1.1178, 0.4722, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(21, 2019, 567388, 544196, 0.9591, 0.5104, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(20, 2019, 2185030, 4333996, 1.9835, 0.3352, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(2, 2019, null, null, null, null, null ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(13, 2019, null, null, null, null, null ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(23, 2019, null, null, null, null, null ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(22, 2020, 738060841, 872091172, 1.1816, 0.4584, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(1, 2020, 254796000, 562611000, 2.2081, 0.3117, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(25, 2020, 107194667, 90271671, 0.8421, 0.5429, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(2, 2020, 86821128, 189350522, 2.1809, 0.3144, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(3, 2020, 69955817, 54905089, 0.7849, 0.5603, 0 ); 
insert into stability(company_id, year, capital, debt, dept_ratio, equity_capital_ratio, violation_of_the_law) values(5, 2020, 64298814, 44715637, 0.6954, 0.5898, 0 ); 
